chunk-XQLYTHWV.js?v=41089288:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:21 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
(index):1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">
(index):1 Error while trying to use the following icon from the Manifest: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/icon-192.png (Download error or resource isn't a valid image)
main.tsx:13 Global error: TypeError: Cannot read properties of undefined (reading 'map')
    at AssetAllocationChart.tsx:163:19
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
ErrorBoundary.tsx:47 Error Boundary caught an error: TypeError: Cannot read properties of undefined (reading 'map')
    at AssetAllocationChart.tsx:163:19
    at mountMemo (chunk-XQLYTHWV.js?v=41089288:12194:27)
    at Object.useMemo (chunk-XQLYTHWV.js?v=41089288:12518:24)
    at useMemo (chunk-VJA5E53X.js?v=41089288:1094:29)
    at AssetAllocationChart (AssetAllocationChart.tsx:162:21)
    at renderWithHooks (chunk-XQLYTHWV.js?v=41089288:11548:26)
    at mountIndeterminateComponent (chunk-XQLYTHWV.js?v=41089288:14926:21)
    at beginWork (chunk-XQLYTHWV.js?v=41089288:15914:22)
    at beginWork$1 (chunk-XQLYTHWV.js?v=41089288:19753:22)
    at performUnitOfWork (chunk-XQLYTHWV.js?v=41089288:19198:20) {componentStack: '\n    at AssetAllocationChart (https://9f719c13-8d1…src/components/ErrorBoundary.tsx:14:5)\n    at App'}
componentDidCatch @ ErrorBoundary.tsx:47
callback @ chunk-XQLYTHWV.js?v=41089288:14084
callCallback @ chunk-XQLYTHWV.js?v=41089288:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=41089288:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=41089288:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=41089288:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=41089288:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19353
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
error-tracking.ts:145 [ErrorTracking] Failed to ingest error to API: TypeError: response.json is not a function
    at trackError (error-tracking.ts:142:35)
trackError @ error-tracking.ts:145
await in trackError
trackException @ error-tracking.ts:151
componentDidCatch @ ErrorBoundary.tsx:52
callback @ chunk-XQLYTHWV.js?v=41089288:14084
callCallback @ chunk-XQLYTHWV.js?v=41089288:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=41089288:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=41089288:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=41089288:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=41089288:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19353
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
